
=== LIMPOPO MUNICIPALITY TYPES ===
  ID: 325, Name: Ba-Phalaborwa, Code: LIM334, Type: Local
  ID: 745, Name: Thulamela Local Municipality Municipal Treasurer, Code: MTREAS_LIM343, EntityID: 323
  ID: 958, Name: Thulamela Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM343, EntityID: 323
  ID: 1171, Name: Thulamela Local Municipality Municipal Women Leader, Code: MWOMEN_LIM343, EntityID: 323
  ID: 1384, Name: Thulamela Local Municipality SRCT Member 1, Code: SRCT01_LIM343, EntityID: 323
  ID: 1597, Name: Thulamela Local Municipality SRCT Member 2, Code: SRCT02_LIM343, EntityID: 323
  ID: 1810, Name: Thulamela Local Municipality SRCT Member 3, Code: SRCT03_LIM343, EntityID: 323
  ID: 2023, Name: Thulamela Local Municipality SRCT Member 4, Code: SRCT04_LIM343, EntityID: 323
  ID: 2236, Name: Thulamela Local Municipality SRCT Member 5, Code: SRCT05_LIM343, EntityID: 323
  ID: 2449, Name: Thulamela Local Municipality SRCT Member 6, Code: SRCT06_LIM343, EntityID: 323
  ID: 2662, Name: Thulamela Local Municipality SRCT Member 7, Code: SRCT07_LIM343, EntityID: 323
  ID: 2875, Name: Thulamela Local Municipality SRCT Member 8, Code: SRCT08_LIM343, EntityID: 323
  ID: 3088, Name: Thulamela Local Municipality SRCT Member 9, Code: SRCT09_LIM343, EntityID: 323
  ID: 3301, Name: Thulamela Local Municipality SRCT Member 10, Code: SRCT10_LIM343, EntityID: 323
  ID: 3514, Name: Thulamela Local Municipality SRCT Member 11, Code: SRCT11_LIM343, EntityID: 323
  ID: 3727, Name: Thulamela Local Municipality SRCT Member 12, Code: SRCT12_LIM343, EntityID: 323
  ID: 3940, Name: Thulamela Local Municipality SRCT Member 13, Code: SRCT13_LIM343, EntityID: 323
  ID: 320, Name: Makhado Local Municipality Municipal Chairperson, Code: MCHAIR_LIM344, EntityID: 324
  ID: 533, Name: Makhado Local Municipality Municipal Secretary, Code: MSEC_LIM344, EntityID: 324
  ID: 746, Name: Makhado Local Municipality Municipal Treasurer, Code: MTREAS_LIM344, EntityID: 324
  ID: 959, Name: Makhado Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM344, EntityID: 324
  ID: 1172, Name: Makhado Local Municipality Municipal Women Leader, Code: MWOMEN_LIM344, EntityID: 324
  ID: 1385, Name: Makhado Local Municipality SRCT Member 1, Code: SRCT01_LIM344, EntityID: 324
  ID: 1598, Name: Makhado Local Municipality SRCT Member 2, Code: SRCT02_LIM344, EntityID: 324
  ID: 1811, Name: Makhado Local Municipality SRCT Member 3, Code: SRCT03_LIM344, EntityID: 324
  ID: 2024, Name: Makhado Local Municipality SRCT Member 4, Code: SRCT04_LIM344, EntityID: 324
  ID: 2237, Name: Makhado Local Municipality SRCT Member 5, Code: SRCT05_LIM344, EntityID: 324
  ID: 2450, Name: Makhado Local Municipality SRCT Member 6, Code: SRCT06_LIM344, EntityID: 324
  ID: 2663, Name: Makhado Local Municipality SRCT Member 7, Code: SRCT07_LIM344, EntityID: 324
  ID: 2876, Name: Makhado Local Municipality SRCT Member 8, Code: SRCT08_LIM344, EntityID: 324
  ID: 3089, Name: Makhado Local Municipality SRCT Member 9, Code: SRCT09_LIM344, EntityID: 324
  ID: 3302, Name: Makhado Local Municipality SRCT Member 10, Code: SRCT10_LIM344, EntityID: 324
  ID: 3515, Name: Makhado Local Municipality SRCT Member 11, Code: SRCT11_LIM344, EntityID: 324
  ID: 3728, Name: Makhado Local Municipality SRCT Member 12, Code: SRCT12_LIM344, EntityID: 324
  ID: 3941, Name: Makhado Local Municipality SRCT Member 13, Code: SRCT13_LIM344, EntityID: 324
  ID: 317, Name: Ba-Phalaborwa Local Municipality Municipal Chairperson, Code: MCHAIR_LIM334, EntityID: 325
  ID: 530, Name: Ba-Phalaborwa Local Municipality Municipal Secretary, Code: MSEC_LIM334, EntityID: 325
  ID: 743, Name: Ba-Phalaborwa Local Municipality Municipal Treasurer, Code: MTREAS_LIM334, EntityID: 325
  ID: 956, Name: Ba-Phalaborwa Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM334, EntityID: 325
  ID: 1169, Name: Ba-Phalaborwa Local Municipality Municipal Women Leader, Code: MWOMEN_LIM334, EntityID: 325
  ID: 1382, Name: Ba-Phalaborwa Local Municipality SRCT Member 1, Code: SRCT01_LIM334, EntityID: 325
  ID: 1595, Name: Ba-Phalaborwa Local Municipality SRCT Member 2, Code: SRCT02_LIM334, EntityID: 325
  ID: 1808, Name: Ba-Phalaborwa Local Municipality SRCT Member 3, Code: SRCT03_LIM334, EntityID: 325
  ID: 2021, Name: Ba-Phalaborwa Local Municipality SRCT Member 4, Code: SRCT04_LIM334, EntityID: 325
  ID: 2234, Name: Ba-Phalaborwa Local Municipality SRCT Member 5, Code: SRCT05_LIM334, EntityID: 325
  ID: 2447, Name: Ba-Phalaborwa Local Municipality SRCT Member 6, Code: SRCT06_LIM334, EntityID: 325
  ID: 2660, Name: Ba-Phalaborwa Local Municipality SRCT Member 7, Code: SRCT07_LIM334, EntityID: 325
  ID: 2873, Name: Ba-Phalaborwa Local Municipality SRCT Member 8, Code: SRCT08_LIM334, EntityID: 325
  ID: 3086, Name: Ba-Phalaborwa Local Municipality SRCT Member 9, Code: SRCT09_LIM334, EntityID: 325
  ID: 3299, Name: Ba-Phalaborwa Local Municipality SRCT Member 10, Code: SRCT10_LIM334, EntityID: 325
  ID: 3512, Name: Ba-Phalaborwa Local Municipality SRCT Member 11, Code: SRCT11_LIM334, EntityID: 325
  ID: 3725, Name: Ba-Phalaborwa Local Municipality SRCT Member 12, Code: SRCT12_LIM334, EntityID: 325
  ID: 3938, Name: Ba-Phalaborwa Local Municipality SRCT Member 13, Code: SRCT13_LIM334, EntityID: 325
  ID: 380, Name: Bela-Bela Local Municipality Municipal Chairperson, Code: MCHAIR_LIM366, EntityID: 412
  ID: 593, Name: Bela-Bela Local Municipality Municipal Secretary, Code: MSEC_LIM366, EntityID: 412
  ID: 806, Name: Bela-Bela Local Municipality Municipal Treasurer, Code: MTREAS_LIM366, EntityID: 412
  ID: 1019, Name: Bela-Bela Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM366, EntityID: 412
  ID: 1232, Name: Bela-Bela Local Municipality Municipal Women Leader, Code: MWOMEN_LIM366, EntityID: 412
  ID: 1445, Name: Bela-Bela Local Municipality SRCT Member 1, Code: SRCT01_LIM366, EntityID: 412
  ID: 1658, Name: Bela-Bela Local Municipality SRCT Member 2, Code: SRCT02_LIM366, EntityID: 412
  ID: 1871, Name: Bela-Bela Local Municipality SRCT Member 3, Code: SRCT03_LIM366, EntityID: 412
  ID: 2084, Name: Bela-Bela Local Municipality SRCT Member 4, Code: SRCT04_LIM366, EntityID: 412
  ID: 2297, Name: Bela-Bela Local Municipality SRCT Member 5, Code: SRCT05_LIM366, EntityID: 412
  ID: 2510, Name: Bela-Bela Local Municipality SRCT Member 6, Code: SRCT06_LIM366, EntityID: 412
  ID: 2723, Name: Bela-Bela Local Municipality SRCT Member 7, Code: SRCT07_LIM366, EntityID: 412
  ID: 2936, Name: Bela-Bela Local Municipality SRCT Member 8, Code: SRCT08_LIM366, EntityID: 412
  ID: 3149, Name: Bela-Bela Local Municipality SRCT Member 9, Code: SRCT09_LIM366, EntityID: 412
  ID: 3362, Name: Bela-Bela Local Municipality SRCT Member 10, Code: SRCT10_LIM366, EntityID: 412
  ID: 3575, Name: Bela-Bela Local Municipality SRCT Member 11, Code: SRCT11_LIM366, EntityID: 412
  ID: 3788, Name: Bela-Bela Local Municipality SRCT Member 12, Code: SRCT12_LIM366, EntityID: 412
  ID: 4001, Name: Bela-Bela Local Municipality SRCT Member 13, Code: SRCT13_LIM366, EntityID: 412
  ID: 375, Name: Blouberg Local Municipality Municipal Chairperson, Code: MCHAIR_LIM351, EntityID: 413
  ID: 588, Name: Blouberg Local Municipality Municipal Secretary, Code: MSEC_LIM351, EntityID: 413
  ID: 801, Name: Blouberg Local Municipality Municipal Treasurer, Code: MTREAS_LIM351, EntityID: 413
  ID: 1014, Name: Blouberg Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM351, EntityID: 413
  ID: 1227, Name: Blouberg Local Municipality Municipal Women Leader, Code: MWOMEN_LIM351, EntityID: 413
  ID: 1440, Name: Blouberg Local Municipality SRCT Member 1, Code: SRCT01_LIM351, EntityID: 413
  ID: 1653, Name: Blouberg Local Municipality SRCT Member 2, Code: SRCT02_LIM351, EntityID: 413
  ID: 1866, Name: Blouberg Local Municipality SRCT Member 3, Code: SRCT03_LIM351, EntityID: 413
  ID: 2079, Name: Blouberg Local Municipality SRCT Member 4, Code: SRCT04_LIM351, EntityID: 413
  ID: 2292, Name: Blouberg Local Municipality SRCT Member 5, Code: SRCT05_LIM351, EntityID: 413
  ID: 2505, Name: Blouberg Local Municipality SRCT Member 6, Code: SRCT06_LIM351, EntityID: 413
  ID: 2718, Name: Blouberg Local Municipality SRCT Member 7, Code: SRCT07_LIM351, EntityID: 413
  ID: 2931, Name: Blouberg Local Municipality SRCT Member 8, Code: SRCT08_LIM351, EntityID: 413
  ID: 3144, Name: Blouberg Local Municipality SRCT Member 9, Code: SRCT09_LIM351, EntityID: 413
  ID: 3357, Name: Blouberg Local Municipality SRCT Member 10, Code: SRCT10_LIM351, EntityID: 413
  ID: 3570, Name: Blouberg Local Municipality SRCT Member 11, Code: SRCT11_LIM351, EntityID: 413
  ID: 3783, Name: Blouberg Local Municipality SRCT Member 12, Code: SRCT12_LIM351, EntityID: 413
  ID: 3996, Name: Blouberg Local Municipality SRCT Member 13, Code: SRCT13_LIM351, EntityID: 413
  ID: 374, Name: Collins Chabane Local Municipality Municipal Chairperson, Code: MCHAIR_LIM345, EntityID: 414
  ID: 587, Name: Collins Chabane Local Municipality Municipal Secretary, Code: MSEC_LIM345, EntityID: 414
  ID: 800, Name: Collins Chabane Local Municipality Municipal Treasurer, Code: MTREAS_LIM345, EntityID: 414
  ID: 1013, Name: Collins Chabane Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM345, EntityID: 414
  ID: 1226, Name: Collins Chabane Local Municipality Municipal Women Leader, Code: MWOMEN_LIM345, EntityID: 414
  ID: 1439, Name: Collins Chabane Local Municipality SRCT Member 1, Code: SRCT01_LIM345, EntityID: 414
  ID: 1652, Name: Collins Chabane Local Municipality SRCT Member 2, Code: SRCT02_LIM345, EntityID: 414
  ID: 1865, Name: Collins Chabane Local Municipality SRCT Member 3, Code: SRCT03_LIM345, EntityID: 414
  ID: 2078, Name: Collins Chabane Local Municipality SRCT Member 4, Code: SRCT04_LIM345, EntityID: 414
  ID: 2291, Name: Collins Chabane Local Municipality SRCT Member 5, Code: SRCT05_LIM345, EntityID: 414
  ID: 2504, Name: Collins Chabane Local Municipality SRCT Member 6, Code: SRCT06_LIM345, EntityID: 414
  ID: 2717, Name: Collins Chabane Local Municipality SRCT Member 7, Code: SRCT07_LIM345, EntityID: 414
  ID: 2930, Name: Collins Chabane Local Municipality SRCT Member 8, Code: SRCT08_LIM345, EntityID: 414
  ID: 3143, Name: Collins Chabane Local Municipality SRCT Member 9, Code: SRCT09_LIM345, EntityID: 414
  ID: 3356, Name: Collins Chabane Local Municipality SRCT Member 10, Code: SRCT10_LIM345, EntityID: 414
  ID: 3569, Name: Collins Chabane Local Municipality SRCT Member 11, Code: SRCT11_LIM345, EntityID: 414
  ID: 3782, Name: Collins Chabane Local Municipality SRCT Member 12, Code: SRCT12_LIM345, EntityID: 414
  ID: 3995, Name: Collins Chabane Local Municipality SRCT Member 13, Code: SRCT13_LIM345, EntityID: 414
  ID: 384, Name: Elias Motsoaledi Local Municipality Municipal Chairperson, Code: MCHAIR_LIM472, EntityID: 415
  ID: 597, Name: Elias Motsoaledi Local Municipality Municipal Secretary, Code: MSEC_LIM472, EntityID: 415
  ID: 810, Name: Elias Motsoaledi Local Municipality Municipal Treasurer, Code: MTREAS_LIM472, EntityID: 415
  ID: 1023, Name: Elias Motsoaledi Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM472, EntityID: 415
  ID: 1236, Name: Elias Motsoaledi Local Municipality Municipal Women Leader, Code: MWOMEN_LIM472, EntityID: 415
  ID: 1449, Name: Elias Motsoaledi Local Municipality SRCT Member 1, Code: SRCT01_LIM472, EntityID: 415
  ID: 1662, Name: Elias Motsoaledi Local Municipality SRCT Member 2, Code: SRCT02_LIM472, EntityID: 415
  ID: 1875, Name: Elias Motsoaledi Local Municipality SRCT Member 3, Code: SRCT03_LIM472, EntityID: 415
  ID: 2088, Name: Elias Motsoaledi Local Municipality SRCT Member 4, Code: SRCT04_LIM472, EntityID: 415
  ID: 2301, Name: Elias Motsoaledi Local Municipality SRCT Member 5, Code: SRCT05_LIM472, EntityID: 415
  ID: 2514, Name: Elias Motsoaledi Local Municipality SRCT Member 6, Code: SRCT06_LIM472, EntityID: 415
  ID: 2727, Name: Elias Motsoaledi Local Municipality SRCT Member 7, Code: SRCT07_LIM472, EntityID: 415
  ID: 2940, Name: Elias Motsoaledi Local Municipality SRCT Member 8, Code: SRCT08_LIM472, EntityID: 415
  ID: 3153, Name: Elias Motsoaledi Local Municipality SRCT Member 9, Code: SRCT09_LIM472, EntityID: 415
  ID: 3366, Name: Elias Motsoaledi Local Municipality SRCT Member 10, Code: SRCT10_LIM472, EntityID: 415
  ID: 3579, Name: Elias Motsoaledi Local Municipality SRCT Member 11, Code: SRCT11_LIM472, EntityID: 415
  ID: 3792, Name: Elias Motsoaledi Local Municipality SRCT Member 12, Code: SRCT12_LIM472, EntityID: 415
  ID: 4005, Name: Elias Motsoaledi Local Municipality SRCT Member 13, Code: SRCT13_LIM472, EntityID: 415
  ID: 383, Name: Ephraim Mogale Local Municipality Municipal Chairperson, Code: MCHAIR_LIM471, EntityID: 416
  ID: 596, Name: Ephraim Mogale Local Municipality Municipal Secretary, Code: MSEC_LIM471, EntityID: 416
  ID: 809, Name: Ephraim Mogale Local Municipality Municipal Treasurer, Code: MTREAS_LIM471, EntityID: 416
  ID: 1022, Name: Ephraim Mogale Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM471, EntityID: 416
  ID: 1235, Name: Ephraim Mogale Local Municipality Municipal Women Leader, Code: MWOMEN_LIM471, EntityID: 416
  ID: 1448, Name: Ephraim Mogale Local Municipality SRCT Member 1, Code: SRCT01_LIM471, EntityID: 416
  ID: 1661, Name: Ephraim Mogale Local Municipality SRCT Member 2, Code: SRCT02_LIM471, EntityID: 416
  ID: 1874, Name: Ephraim Mogale Local Municipality SRCT Member 3, Code: SRCT03_LIM471, EntityID: 416
  ID: 2087, Name: Ephraim Mogale Local Municipality SRCT Member 4, Code: SRCT04_LIM471, EntityID: 416
  ID: 2300, Name: Ephraim Mogale Local Municipality SRCT Member 5, Code: SRCT05_LIM471, EntityID: 416
  ID: 2513, Name: Ephraim Mogale Local Municipality SRCT Member 6, Code: SRCT06_LIM471, EntityID: 416
  ID: 2726, Name: Ephraim Mogale Local Municipality SRCT Member 7, Code: SRCT07_LIM471, EntityID: 416
  ID: 2939, Name: Ephraim Mogale Local Municipality SRCT Member 8, Code: SRCT08_LIM471, EntityID: 416
  ID: 3152, Name: Ephraim Mogale Local Municipality SRCT Member 9, Code: SRCT09_LIM471, EntityID: 416
  ID: 3365, Name: Ephraim Mogale Local Municipality SRCT Member 10, Code: SRCT10_LIM471, EntityID: 416
  ID: 3578, Name: Ephraim Mogale Local Municipality SRCT Member 11, Code: SRCT11_LIM471, EntityID: 416
  ID: 3791, Name: Ephraim Mogale Local Municipality SRCT Member 12, Code: SRCT12_LIM471, EntityID: 416
  ID: 4004, Name: Ephraim Mogale Local Municipality SRCT Member 13, Code: SRCT13_LIM471, EntityID: 416
  ID: 386, Name: Fetakgomo Tubatse Local Municipality Municipal Chairperson, Code: MCHAIR_LIM476, EntityID: 417
  ID: 599, Name: Fetakgomo Tubatse Local Municipality Municipal Secretary, Code: MSEC_LIM476, EntityID: 417
  ID: 812, Name: Fetakgomo Tubatse Local Municipality Municipal Treasurer, Code: MTREAS_LIM476, EntityID: 417
  ID: 1025, Name: Fetakgomo Tubatse Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM476, EntityID: 417
  ID: 1238, Name: Fetakgomo Tubatse Local Municipality Municipal Women Leader, Code: MWOMEN_LIM476, EntityID: 417
  ID: 1451, Name: Fetakgomo Tubatse Local Municipality SRCT Member 1, Code: SRCT01_LIM476, EntityID: 417
  ID: 1664, Name: Fetakgomo Tubatse Local Municipality SRCT Member 2, Code: SRCT02_LIM476, EntityID: 417
  ID: 1877, Name: Fetakgomo Tubatse Local Municipality SRCT Member 3, Code: SRCT03_LIM476, EntityID: 417
  ID: 2090, Name: Fetakgomo Tubatse Local Municipality SRCT Member 4, Code: SRCT04_LIM476, EntityID: 417
  ID: 2303, Name: Fetakgomo Tubatse Local Municipality SRCT Member 5, Code: SRCT05_LIM476, EntityID: 417
  ID: 2516, Name: Fetakgomo Tubatse Local Municipality SRCT Member 6, Code: SRCT06_LIM476, EntityID: 417
  ID: 2729, Name: Fetakgomo Tubatse Local Municipality SRCT Member 7, Code: SRCT07_LIM476, EntityID: 417
  ID: 2942, Name: Fetakgomo Tubatse Local Municipality SRCT Member 8, Code: SRCT08_LIM476, EntityID: 417
  ID: 3155, Name: Fetakgomo Tubatse Local Municipality SRCT Member 9, Code: SRCT09_LIM476, EntityID: 417
  ID: 3368, Name: Fetakgomo Tubatse Local Municipality SRCT Member 10, Code: SRCT10_LIM476, EntityID: 417
  ID: 3581, Name: Fetakgomo Tubatse Local Municipality SRCT Member 11, Code: SRCT11_LIM476, EntityID: 417
  ID: 3794, Name: Fetakgomo Tubatse Local Municipality SRCT Member 12, Code: SRCT12_LIM476, EntityID: 417
  ID: 4007, Name: Fetakgomo Tubatse Local Municipality SRCT Member 13, Code: SRCT13_LIM476, EntityID: 417
  ID: 370, Name: Greater Giyani Local Municipality Municipal Chairperson, Code: MCHAIR_LIM331, EntityID: 418
  ID: 583, Name: Greater Giyani Local Municipality Municipal Secretary, Code: MSEC_LIM331, EntityID: 418
  ID: 796, Name: Greater Giyani Local Municipality Municipal Treasurer, Code: MTREAS_LIM331, EntityID: 418
  ID: 1009, Name: Greater Giyani Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM331, EntityID: 418
  ID: 1222, Name: Greater Giyani Local Municipality Municipal Women Leader, Code: MWOMEN_LIM331, EntityID: 418
  ID: 1435, Name: Greater Giyani Local Municipality SRCT Member 1, Code: SRCT01_LIM331, EntityID: 418
  ID: 1648, Name: Greater Giyani Local Municipality SRCT Member 2, Code: SRCT02_LIM331, EntityID: 418
  ID: 1861, Name: Greater Giyani Local Municipality SRCT Member 3, Code: SRCT03_LIM331, EntityID: 418
  ID: 2074, Name: Greater Giyani Local Municipality SRCT Member 4, Code: SRCT04_LIM331, EntityID: 418
  ID: 2287, Name: Greater Giyani Local Municipality SRCT Member 5, Code: SRCT05_LIM331, EntityID: 418
  ID: 2500, Name: Greater Giyani Local Municipality SRCT Member 6, Code: SRCT06_LIM331, EntityID: 418
  ID: 2713, Name: Greater Giyani Local Municipality SRCT Member 7, Code: SRCT07_LIM331, EntityID: 418
  ID: 2926, Name: Greater Giyani Local Municipality SRCT Member 8, Code: SRCT08_LIM331, EntityID: 418
  ID: 3139, Name: Greater Giyani Local Municipality SRCT Member 9, Code: SRCT09_LIM331, EntityID: 418
  ID: 3352, Name: Greater Giyani Local Municipality SRCT Member 10, Code: SRCT10_LIM331, EntityID: 418
  ID: 3565, Name: Greater Giyani Local Municipality SRCT Member 11, Code: SRCT11_LIM331, EntityID: 418
  ID: 3778, Name: Greater Giyani Local Municipality SRCT Member 12, Code: SRCT12_LIM331, EntityID: 418
  ID: 3991, Name: Greater Giyani Local Municipality SRCT Member 13, Code: SRCT13_LIM331, EntityID: 418
  ID: 371, Name: Greater Letaba Local Municipality Municipal Chairperson, Code: MCHAIR_LIM332, EntityID: 419
  ID: 584, Name: Greater Letaba Local Municipality Municipal Secretary, Code: MSEC_LIM332, EntityID: 419
  ID: 797, Name: Greater Letaba Local Municipality Municipal Treasurer, Code: MTREAS_LIM332, EntityID: 419
  ID: 1010, Name: Greater Letaba Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM332, EntityID: 419
  ID: 1223, Name: Greater Letaba Local Municipality Municipal Women Leader, Code: MWOMEN_LIM332, EntityID: 419
  ID: 1436, Name: Greater Letaba Local Municipality SRCT Member 1, Code: SRCT01_LIM332, EntityID: 419
  ID: 1649, Name: Greater Letaba Local Municipality SRCT Member 2, Code: SRCT02_LIM332, EntityID: 419
  ID: 1862, Name: Greater Letaba Local Municipality SRCT Member 3, Code: SRCT03_LIM332, EntityID: 419
  ID: 2075, Name: Greater Letaba Local Municipality SRCT Member 4, Code: SRCT04_LIM332, EntityID: 419
  ID: 2288, Name: Greater Letaba Local Municipality SRCT Member 5, Code: SRCT05_LIM332, EntityID: 419
  ID: 2501, Name: Greater Letaba Local Municipality SRCT Member 6, Code: SRCT06_LIM332, EntityID: 419
  ID: 2714, Name: Greater Letaba Local Municipality SRCT Member 7, Code: SRCT07_LIM332, EntityID: 419
  ID: 2927, Name: Greater Letaba Local Municipality SRCT Member 8, Code: SRCT08_LIM332, EntityID: 419
  ID: 3140, Name: Greater Letaba Local Municipality SRCT Member 9, Code: SRCT09_LIM332, EntityID: 419
  ID: 3353, Name: Greater Letaba Local Municipality SRCT Member 10, Code: SRCT10_LIM332, EntityID: 419
  ID: 3566, Name: Greater Letaba Local Municipality SRCT Member 11, Code: SRCT11_LIM332, EntityID: 419
  ID: 3779, Name: Greater Letaba Local Municipality SRCT Member 12, Code: SRCT12_LIM332, EntityID: 419
  ID: 3992, Name: Greater Letaba Local Municipality SRCT Member 13, Code: SRCT13_LIM332, EntityID: 419
  ID: 372, Name: Greater Tzaneen Local Municipality Municipal Chairperson, Code: MCHAIR_LIM333, EntityID: 420
  ID: 585, Name: Greater Tzaneen Local Municipality Municipal Secretary, Code: MSEC_LIM333, EntityID: 420
  ID: 798, Name: Greater Tzaneen Local Municipality Municipal Treasurer, Code: MTREAS_LIM333, EntityID: 420
